id,shop_id,name,slug,image,description,price,available,created,updated,category_id
1,4,Big Cat,big-cat,products/b_zOsSKcT.jpg,big cat,100.00,t,2024-09-23 12:29:29.71343+08,2024-09-23 17:00:18.922096+08,1
2,4,Small Cat,small-cat,products/Christy.jpg,A small cat,20.00,t,2024-09-23 17:01:21.848735+08,2024-09-23 17:01:21.848744+08,1
3,1,big cat,big-cat,products/pexels-moose-photos-170195-1036621.jpg,Big Big cat,50.00,t,2024-09-26 15:46:20.672549+08,2024-09-26 15:46:20.672561+08,1
4,4,Dog 1,dog-1,products/pexels-oksana-d-649220-3081657.jpg,My dog,4.00,t,2024-09-26 15:48:06.899696+08,2024-09-26 15:48:06.899718+08,2
5,1,Cooking course 1,cooking-course-1,"","",2000.00,t,2024-10-02 23:43:33.782747+08,2024-10-02 23:43:33.782761+08,3
6,2,Course 2,course-2,products/Anmitsuyokanjapanesesweets.jpg,Course 2,3000.00,t,2024-10-02 23:44:39.942141+08,2024-10-03 11:02:04.074962+08,3
7,2,Cooking Course 2,cooking-course-2,products/easyberrycobbler.jpg,Cooking Course 2,100.00,t,2024-10-03 10:56:17.341287+08,2024-10-03 11:05:09.498211+08,3
8,3,Mook Cake,mook-cake,products/Jenny.jpeg,"",200.00,t,2024-10-03 22:51:56.258025+08,2024-10-03 22:51:56.258036+08,4
9,3,Afternoon Tea Cake,afternoon-tea-cake,products/jumboicecream.jpg,Afternoon Tea Cake,300.00,t,2024-10-03 22:53:03.713985+08,2024-10-03 22:53:03.713998+08,5
10,3,Oreo Chocolate Layer Cake,oreo-chocolate-layer-cake,products/oreo_cake.jpg,"6 inch
Chocolate Chiffon Cake, Oreo, Banana, Walnuts",400.00,t,2024-10-05 11:30:06.470527+08,2024-10-05 11:30:06.470539+08,1
11,3,Baked Honey Cheese Cake,baked-honey-cheese-cake,products/cheese_cake.jpg,"6 inch
Honey, Cheese slices",400.00,t,2024-10-05 11:31:31.516373+08,2024-10-05 11:31:31.516384+08,1
12,3,Sesame Cream Cake,sesame-cream-cake,products/sesame_cake.jpg,"6 inch
Sesame, chiffon cake, Caramel whipped cream, Roasted green tea custard, Walnuts",450.00,t,2024-10-05 11:33:20.048481+08,2024-10-05 11:33:20.048503+08,3
13,3,Earl Grey Tarts,earl-grey-tarts,products/tarts.jpeg,"6 tarts
Chocolate tart shells, Almond, Earl Grey caramel whipped cream",450.00,t,2024-10-05 11:35:04.251602+08,2024-10-05 11:35:04.251621+08,3
14,3,Chocolate Brown Sugar Mochi Tart,chocolate-brown-sugar-mochi-tart,products/mochi_tart.jpg,"6 inch
Mini brown sugar mochi, Matcha red bean cream, cheese Matcha custard whipped cream",450.00,t,2024-10-05 11:36:40.621095+08,2024-10-05 11:36:40.621117+08,3
15,3,Blueberry Layer Chiffon,blueberry-layer-chiffon,products/chiffon.jpg,"6 inch
Blueberry chiffon, Lychee jelly, Raspberry chantilly",420.00,t,2024-10-05 11:38:04.781346+08,2024-10-05 11:38:04.781355+08,4
16,3,Weaving Apple Pie,weaving-apple-pie,products/apple_pie.jpg,"6 inch
Original tart, Caramel passion fruit apple filling",450.00,t,2024-10-05 11:39:05.797854+08,2024-10-05 11:39:05.797871+08,4
18,3,Tiramisu With Matcha Jelly,tiramisu-with-matcha-jelly,products/tiramisu_OEQHWt5.png,"6 inch
Matcha chiffon cake, Tiramisu cream, Matcha latte blancmanges roll, Macarons (with nuts content)",480.00,t,2024-10-05 11:44:14.439658+08,2024-10-05 11:44:14.439677+08,3
21,1,Mango Cheese Cake,CheeseCake,products/2024/09/20/CheeseCake_01_MangoCheese.jpg,Cream cheese cake with layers of sponge cake and fresh mango.,460,TRUE,2024-09-20 11:33:34.483391+08,2024-09-20 17:02:02.120182+08,9
22,1,Bailey's Cheese Cake,CheeseCake,products/2024/09/20/CheeseCake_03_Baileys_Cheese.jpg,"Layers of coffee sablee, chocolate brownies, coffee cream cheese mousse and Bailey's cream cheese mousse, decorated with coffee macarons.",460,TRUE,2024-09-20 11:40:26.662566+08,2024-09-20 17:01:42.574178+08,9
23,1,American Cheese Cake,CheeseCake,products/2024/09/20/CheeseCake_04_American_Cheese.jpg,A classic - made with Philadelphia cream cheese and sour cream and topped with fresh strawberries.,440,TRUE,2024-09-20 11:40:53.628474+08,2024-09-20 11:40:53.628512+08,9
24,1,Blueberry Cheese Cake,CheeseCake,products/2024/09/20/CheeseCake_02_Blueberry_Cheese.jpg,"Cream cheese cake, covered with delicious blueberry topping.",440,TRUE,2024-09-20 11:40:04.150272+08,2024-09-20 11:40:04.150307+08,10
25,1,Black Forest,ChocolateCake,products/2024/09/23/Chocolate_01_Black_Forest.jpg,"Layers of chocolate sponge cake with cherries, cherry brandy cream and 80% chocolate mousse.",468,TRUE,2024-09-23 10:41:11.714828+08,2024-09-23 11:36:42.443157+08,10
26,1,Earl Grey Tea Chocolate Cake,ChocolateCake,products/2024/09/23/Chocolate_02_Earl_Grey_Tea_Chocolate_Cake.jpg,"Crunchy streusel layered with Earl Grey tea chocolate mousse and chocolate sponge, coated with a chocolate glaze and decorated with a dusting of streusel.",400,TRUE,2024-09-23 10:41:11.714828+08,2024-09-23 11:36:30.282381+08,11
27,1,St. Honore Gateau,Napoleon,products/2024/09/23/Napoleon_05_St_Honore_Gateau.jpg,"Layers of puff pastry, custard cream and chocolate mousse, decorated with cream puff.",440,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 11:34:09.57618+08,11
28,1,Mixed Fruit Napoleon,Napoleon,products/2024/09/23/Napoleon_04_Mixed_Fruit.jpg,"Fresh fruit and custard cream between layers of puff pastry, topped with mixed fruit.",468,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 11:34:48.737409+08,11
29,1,Mixed Berries Napoleon,Napoleon,products/2024/09/23/Napoleon_03_Mixed_Berries.jpg,"Fresh berries and custard cream between layers of puff pastry, topped with mixed berries.",468,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 11:35:19.840247+08,11
30,1,Strawberry Napoleon,Napoleon,products/2024/09/23/Napoleon_02_Strawberry.jpg,"Fresh strawberry and custard cream between layers of puff pastry, topped with fresh strawberry.",468,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 11:35:35.47517+08,13
31,1,Fig Tart,Tart,products/2024/09/24/Tart_03_Fig.jpg,Sweet pastry shell filled with custard cream and topped with Japanese fig.,580,TRUE,2024-09-20 11:33:34.483391+08,2024-09-24 16:10:10.48806+08,9
32,1,Tiramisu,CheeseCake,products/2024/09/20/CheeseCake_05_Tiramisu.jpg,Extraordinarily smooth and light mascarpone cheese mousse on a layer of delicate sponge and espresso-soaked lady fingers.,520,TRUE,2024-09-20 11:41:11.714828+08,2024-09-20 11:41:11.714859+08,11
33,1,Mango Napoleon,Napoleon,products/2024/09/23/Napoleon_01_Mango.jpg,"Fresh mango and custard cream between layers of puff pastry, topped with fresh mango.",1404,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 11:35:47.055225+08,12
34,1,Pistachio Strawberry Cake,SpongeCreamCake,products/2024/09/23/SpongeCream_cake_04_Pistachio_Strawberry_Cake.jpg,"Moist pistachio sponge cake with white chocolate & pistachio cream, topping with crispy pistachio chocolate layer & fresh strawberry.",468,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 12:02:49.968819+08,12
35,1,Green Tea Opera,SpongeCreamCake,products/2024/09/23/SpongeCream_cake_05_Green_Tea_Opera.jpg,"Layers of green tea flavoured joconde sponge and chocolate ganache, each brushed with green tea syrup and green tea butter cream. Garnished with macarons.",440,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 12:02:59.012711+08,12
36,1,Mixed Berries Charlotte Cake,SpongeCreamCake,products/2024/09/23/SpongeCream_cake_03_MixedBerriesCharlotteCake.jpg,"Mixed berries mousse with layers of white sponge cake, vanilla cream brulee and Joconde biscuit, covered with delicious mix berries topping.",440,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 12:02:41.659803+08,12
37,1,Mixed Fruit Cream Cake,SpongeCreamCake,products/2024/09/23/SpongeCream_cake_02_Mixed_Fruit_Cream_Cake.jpg,"Fresh cream between layers of sponge cake and assorted fruits, decorated with fresh cream and fruits.",440,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 12:01:25.016243+08,12
38,1,Red Bean Ganache & Green Tea Gateau,SpongeCreamCake,products/2024/09/23/SpongeCream_cake_06_Red_Bean_Ganache__Green_Tea_Gateau.jpg,"Twin layers of chocolate sponge cake â€“ one set on a fold of red bean ganache, surrounded and covered with green tea mousse and finished with a green tea flavored white chocolate glaze.",540,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 12:03:11.030404+08,12
39,1,Strawberry Cream Cake,SpongeCreamCake,products/2024/09/23/SpongeCream_cake_07_Strawberry_Cream_Cake.jpg,"Fresh Cream, Vanilla Sponge Cake and Fresh Strawberries.",468,TRUE,2024-09-20 11:33:34.483391+08,2024-09-23 12:04:26.361415+08,13
40,1,Mixed Fruit Tart,Tart,products/2024/09/24/Tart_01_Mixed_Fruit.jpg,Sweet pastry shell filled with chocolate and vanilla custard cream and topped with mixed fruits.,468,TRUE,2024-09-20 11:33:34.483391+08,2024-09-24 16:09:54.04759+08,13
41,1,Strawberry Tart,Tart,products/2024/09/24/Tart_02_Strawberry.jpg,Sweet pastry shell filled with vanilla custard cream and topped with fresh strawberries.,468,TRUE,2024-09-20 11:33:34.483391+08,2024-09-24 16:10:02.529158+08,13
42,1,Mascarpone Cream Blueberry Tart,Tart,products/2024/09/24/Tart_04_Cream_Blueberry.jpg,A buttery crust piped with chilled mascarpone cream bursting with fresh blueberries - fresh tasting and very smooth.,440,TRUE,2024-09-20 11:33:34.483391+08,2024-09-24 16:10:19.31345+08,14
43,1,Naughty Puppy,CustomizeCake,products/2024/09/24/Customize_05_Naughty_Puppy_KVtoTFm.jpg,Layers of chiffon sponge cake filled with fresh fruits in whipped cream. Wrapped with marzipan and shaped like a dog.,1740,TRUE,2024-09-20 11:33:34.483391+08,2024-09-24 16:11:09.053306+08,14
44,1,Birthday Cake (Chinese Peach),CustomizeCake,products/2024/09/24/Customize_02_ChinesePeach.jpg,Layers of chiffon sponge cake filled with fresh fruits in whipped cream. Wrapped with marzipan and shaped like a peach.,1620,TRUE,2024-09-20 11:33:34.483391+08,2024-09-24 16:10:43.820454+08,14
45,1,Hazelnut and Arcote 60% Chocolate Cake,CustomizeCake,products/2024/09/24/Customize_03_Hazelnut__Arcote_60_Chocolate_Cake.jpg,"Layers of hazelnut cream and hazelnut crunchy, wrapped with Arcote 60% chocolate mousse.  Giving a rich nutty flavor.",650,TRUE,2024-09-20 11:33:34.483391+08,2024-09-24 16:10:51.53426+08,14
46,1,Teddy Bear,CustomizeCake,products/2024/09/24/Customize_04_Teddy_Bear.jpg,Layers of chiffon sponge cake filled with fresh fruits in whipped cream. Wrapped with marzipan and shaped like a bear.,1300,TRUE,2024-09-20 11:33:34.483391+08,2024-09-24 16:11:19.889522+08,14
47,1,Wedding Cake,CustomizeCake,products/2024/09/24/Customize_01_Wedding_Cake.jpg,"To make your special day a truly memorable one, our wedding cakes can be tailor-made according to your preference.",1500,TRUE,2024-09-20 11:33:34.483391+08,2024-09-24 16:10:34.053588+08,9